name,position,team,game,salary,value,ceilingValue,consensus,p90,p10,mu,sigma_lower,sigma_upper,floorVariance,ceilingVariance,varianceSource,fpProjPts,espnScoreProjection,espnLowScore,espnHighScore,espnOutsideProjection,espnSimulationProjection,projTeamPts,projOppPts,tdOdds,tdProbability,espnId,injury
elijah arroyo,TE,SEA,SEA@TEN,4400,0.93,1.461,3.9,6.43,2.24,1.3609765531356006,0.4322284434887713,0.38982149775301655,0.3974358974358974,1.2487179487179485,ESPN,4.1,3.5,2.35,8.77,3.73,4.21,27.00,13.50,+1900,5.00,4678006,: 
drew sample,TE,CIN,NE@CIN,4200,0.5,1.381,2.1,5.8,1.03,0.7419373447293773,0.5551508732446641,0.7921258506389818,0.5271348467888981,0.9552899329913015,FALLBACK,2.1,,,,,,21.50,29.00,+6500,1.52,3127310,: 
davis allen,TE,LAR,TB@LAR,4200,0.67,1.345,2.8,5.65,1.33,1.0296194171811581,0.5836027877529278,0.5471885342904287,0.5271348467888981,0.9552899329913015,FALLBACK,2.8,,,,,,28.00,21.50,+2200,4.35,4426553,: 
jeremy ruckert,TE,NYJ,NYJ@BAL,4300,0.51,1.186,2.2,5.1,1.08,0.7884573603642703,0.5550697313250744,0.6566206304780013,0.5271348467888981,0.9552899329913015,FALLBACK,2.2,,,,,,15.50,29.00,+5000,1.96,4361372,: 
johnny mundt,TE,JAC,JAC@ARI,4600,0.57,1.124,2.6,5.17,1.23,0.9555114450274365,0.5839548797394861,0.5362716076559424,0.5271348467888981,0.9552899329913015,FALLBACK,2.6,,,,,,,,+4000,2.44,3052096,: 
colby parkinson,TE,LAR,TB@LAR,4800,0.54,1.092,2.6,5.24,1.23,0.9555114450274365,0.5836027877529278,0.5471885342904285,0.5271348467888981,0.9552899329913015,FALLBACK,2.6,,,,,,28.00,21.50,+2200,4.35,4242557,: 
mitchell evans,TE,CAR,CAR@SF,4300,0.44,1.021,1.9,4.39,0.93,0.6418538861723947,0.5551877587249098,0.6542093212645256,0.5271348467888981,0.9552899329913015,FALLBACK,1.9,,,,,,20.75,27.75,+7500,1.32,4683243,: 
jake tonges,TE,SF,CAR@SF,4300,0.51,1.016,2.2,4.37,1.04,0.7884573603642703,0.5840046647241708,0.5349825927359902,0.5271348467888981,0.9552899329913015,FALLBACK,2.2,,,,,,27.75,20.75,+4500,2.17,4259147,: 
quintin morris,TE,JAC,JAC@ARI,4200,0.5,1,2.1,4.2,0.99,0.7419373447293773,0.5837686751787189,0.5416092761531643,0.5271348467888981,0.9552899329913015,FALLBACK,2.1,,,,,,,,+2800,3.45,4244049,: 
hunter long,TE,JAC,JAC@ARI,4400,0.48,0.955,2.1,4.2,0.99,0.7419373447293773,0.5837686751787189,0.5416092761531643,0.5271348467888981,0.9552899329913015,FALLBACK,2.1,,,,,,,,+2800,3.45,4239944,Q: Hip
john fitzpatrick,TE,GB,MIN@GB,4700,0.55,0.949,2.6,4.46,1.23,0.9555114450274365,0.5836027877529278,0.4219440154238838,0.5271348467888981,0.9552899329913015,FALLBACK,2.6,,,,,,24.00,17.50,+2200,4.35,4379401,: 
mo aliecox,TE,IND,IND@KC,4200,0.33,0.921,1.4,3.87,0.69,0.33647223662121284,0.5551287427934158,0.7928054912300047,0.5271348467888981,0.9552899329913015,FALLBACK,1.4,,,,,,23.50,27.00,+6000,1.64,2998565,: 
charlie kolar,TE,BAL,NYJ@BAL,4200,0.5,0.914,2.1,3.84,0.93,0.7419373447293773,0.6344244110000397,0.47033947337264087,0.5271348467888981,0.9552899329913015,FALLBACK,2.1,,,,,,29.00,15.50,+1800,5.26,4241263,: 
josh whyle,TE,GB,MIN@GB,4300,0.53,0.907,2.3,3.9,1.09,0.832909122935104,0.5840046647241709,0.41228111491915603,0.5271348467888981,0.9552899329913015,FALLBACK,2.3,,,,,,24.00,17.50,+4500,2.17,4360086,: 
luke farrell,TE,SF,CAR@SF,4200,0.45,0.893,1.9,3.75,0.9,0.6418538861723947,0.5841448172930165,0.530884493599529,0.5271348467888981,0.9552899329913015,FALLBACK,1.9,,,,,,27.75,20.75,+7000,1.41,4040612,: 
thomas fidone,TE,NYG,NYG@DET,4000,0.33,0.887,1.3,3.55,0.64,0.26236426446749106,0.5554312466338184,0.7834654369850124,0.5271348467888981,0.9552899329913015,FALLBACK,1.3,,,,,,20.00,30.50,0,0,4590292,Q: Foot
austin hooper,TE,NE,NE@CIN,4500,0.38,0.818,1.7,3.68,0.75,0.5306282510621704,0.6346842610976872,0.6030594958898838,0.5271348467888981,0.9552899329913015,FALLBACK,1.7,,,,,,29.00,21.50,+2500,3.85,3043275,Q: Concussion
luke schoonmaker,TE,DAL,PHI@DAL,4600,0.37,0.73,1.7,3.36,0.8,0.5306282510621704,0.5840747378619454,0.5326978741701927,0.5271348467888981,0.9552899329913015,FALLBACK,1.7,,,,,,22.25,25.25,+5500,1.79,4372096,: 
connor heyward,TE,PIT,PIT@CHI,4100,0.34,0.668,1.4,2.74,0.66,0.33647223662121284,0.5844049038838068,0.5232239605410568,0.5271348467888981,0.9552899329913015,FALLBACK,1.4,,,,,,21.50,24.00,0,0,4241961,: 
charlie woerner,TE,ATL,ATL@NO,4100,0.39,0.661,1.6,2.71,0.76,0.4700036292457356,0.5840046647241708,0.4118476343401744,0.5271348467888981,0.9552899329913015,FALLBACK,1.6,,,,,,19.00,20.50,+4500,2.17,4035020,: 
grant calcaterra,TE,PHI,PHI@DAL,4500,0.33,0.66,1.5,2.97,0.71,0.4054651081081644,0.5840433885750628,0.5335916791513479,0.5271348467888981,0.9552899329913015,FALLBACK,1.5,,,,,,25.25,22.25,+5000,1.96,4241374,: 
foster moreau,TE,NO,ATL@NO,4200,0.38,0.648,1.6,2.72,0.76,0.4700036292457356,0.5838921920546054,0.41444358531582404,0.5271348467888981,0.9552899329913015,FALLBACK,1.6,,,,,,20.50,19.00,+3500,2.78,3843945,: 
payne durham,TE,TB,TB@LAR,4200,0.26,0.607,1.1,2.55,0.54,0.09531017980432493,0.5551711600430285,0.6548842516917577,0.5271348467888981,0.9552899329913015,FALLBACK,1.1,,,,,,21.50,28.00,+7000,1.41,4372505,: 
josh oliver,TE,MIN,MIN@GB,4200,0.29,0.567,1.2,2.38,0.59,0.1823215567939546,0.5550697313250744,0.5351554924165547,0.5271348467888981,0.9552899329913015,FALLBACK,1.2,,,,,,17.50,24.00,+5000,1.96,3921690,: 
ross dwelley,TE,DET,NYG@DET,4600,0.26,0.55,1.2,2.53,0.53,0.1823215567939546,0.6353942219015009,0.5813074191739727,0.5271348467888981,0.9552899329913015,FALLBACK,1.2,,,,,,30.50,20.00,0,0,3120303,: 
drew ogletree,TE,IND,IND@KC,4000,0.2,0.545,0.8,2.18,0.39,-0.2231435513142097,0.5554312466338185,0.7834654369850124,0.5271348467888981,0.9552899329913015,FALLBACK,0.8,,,,,,23.50,27.00,0,0,4722908,: 
robert tonyan,TE,KC,IND@KC,4100,0.22,0.515,0.9,2.11,0.43,-0.10536051565782628,0.5842388811592989,0.6647933555376042,0.5271348467888981,0.9552899329913015,FALLBACK,0.9,,,,,,27.00,23.50,+11000,0.90,2975674,: 
kylen granson,TE,PHI,PHI@DAL,4200,0.26,0.514,1.1,2.16,0.52,0.09531017980432493,0.5842517927710771,0.5276311990524658,0.5271348467888981,0.9552899329913015,FALLBACK,1.1,,,,,,25.25,22.25,+12000,0.83,4039160,: 
brevyn spannford,TE,DAL,PHI@DAL,4300,0.26,0.505,1.1,2.17,0.52,0.09531017980432493,0.584161415974898,0.5302214248699896,0.5271348467888981,0.9552899329913015,FALLBACK,1.1,,,,,,22.25,25.25,+7500,1.32,4360967,: 
andrew beck,TE,NYJ,NYJ@BAL,4000,0.15,0.345,0.6,1.38,0.29,-0.5108256237659907,0.5552910473465177,0.6507661829324082,0.5271348467888981,0.9552899329913015,FALLBACK,0.6,,,,,,15.50,29.00,+13000,0.76,3125107,: 
chris manhertz,TE,NYG,NYG@DET,4000,0.13,0.34,0.5,1.36,0.25,-0.6931471805599453,0.5554312466338187,0.7834654369850121,0.5271348467888981,0.9552899329913015,FALLBACK,0.5,,,,,,20.00,30.50,0,0,2531358,: 
zaire mitchellpaden,TE,NO,ATL@NO,4100,0.2,0.329,0.8,1.35,0.38,-0.2231435513142097,0.5841614159748981,0.4082158632298801,0.5271348467888981,0.9552899329913015,FALLBACK,0.8,,,,,,20.50,19.00,+7500,1.32,4876006,: 
blake whiteheart,TE,CLE,CLE@LV,4000,0.15,0.297,0.6,1.19,0.29,-0.5108256237659907,0.5550697313250745,0.534763501463179,0.5271348467888981,0.9552899329913015,FALLBACK,0.6,,,,,,16.50,20.00,+5000,1.96,4362018,: 
josiah deguara,TE,ARI,JAC@ARI,4000,0.15,0.295,0.6,1.18,0.28,-0.5108256237659907,0.5841780150098754,0.5297463132584602,0.5271348467888981,0.9552899329913015,FALLBACK,0.6,,,,,,22.25,25.25,+8000,1.23,3914151,: 
david martinrobinson,TE,TEN,SEA@TEN,4000,0.13,0.247,0.5,0.99,0.25,-0.6931471805599453,0.5552486235795203,0.5306792353698152,0.5271348467888981,0.9552899329913015,FALLBACK,0.5,,,,,,13.50,27.00,+10000,0.99,4360978,: 
ian thomas,TE,LV,CLE@LV,4300,0.14,0.235,0.6,1.01,0.28,-0.5108256237659907,0.584102400043404,0.4095851029464672,0.5271348467888981,0.9552899329913015,FALLBACK,0.6,,,,,,20.00,16.50,+6000,1.64,4045305,: 
teagan quitoriano,TE,ATL,ATL@NO,4000,0.13,0.21,0.5,0.84,0.24,-0.6931471805599453,0.5842019920171287,0.407273115246412,0.5271348467888981,0.9552899329913015,FALLBACK,0.5,,,,,,19.00,20.50,+9000,1.10,4374045,: 
nick kallerup,TE,SEA,SEA@TEN,4100,0.12,0.185,0.5,0.76,0.22,-0.6931471805599453,0.6351673330275694,0.32956621385188634,0.5271348467888981,0.9552899329913015,FALLBACK,0.5,,,,,,27.00,13.50,+8000,1.23,4569547,: 
